order_id,product_id,order_date,courier_delivery,city,district,type_of_delivery,estimated_delivery_time_days,product_rating,ontime
136094,245,2022-06-28,J&T Express,Medan,Medan Labuhan,Same Day,1,3,Ontime
269420,159,2022-11-20,JNE,Surakarta,Jebres,Same Day,5,2,Ontime
572098,297,2023-05-11,Ninja Xpress,Surabaya,Gubeng,Reguler,5,4,Ontime
186418,135,2022-11-18,JNE,Tangerang,Larangan,Next Day,3,1,Ontime
635225,190,2022-08-20,POS Indonesia,Bogor,Babakan Madang,Express,5,3,Ontime
314041,266,2022-06-16,JNE,Semarang,Tugu,Reguler,2,4,Ontime
555622,146,2023-06-03,POS Indonesia,Pontianak,Pontianak Utara,Express,2,4,Ontime
698247,117,2022-10-06,JNE,Batam,Bulang,Next Day,3,4,Ontime
131077,150,2022-07-16,POS Indonesia,Padang,Lubuk Begalung,Express,3,4,Ontime
523373,256,2023-01-16,J&T Express,Pontianak,Pontianak Utara,Next Day,3,3,Ontime
487654,190,2022-06-30,POS Indonesia,Bandar Lampung,Teluk Betung Utara,Express,1,3,Ontime
285768,114,2023-03-31,SiCepat,Padang,Lubuk Begalung,Next Day,1,1,Ontime
459601,296,2023-04-18,JNE,Surakarta,Pasarsragen,Next Day,2,5,Ontime
320900,145,2023-06-11,Ninja Xpress,Surabaya,Rungkut,Next Day,1,5,Ontime
597785,166,2022-07-20,J&T Express,Surakarta,Kraton,Same Day,4,1,Ontime
2871,293,2022-08-24,Ninja Xpress,Batam,Bengkong,Next Day,5,1,Ontime
217816,275,2022-12-20,JNE,Surabaya,Lakarsantri,Next Day,3,1,Ontime
209517,197,2022-11-08,JNE,Depok,Cinere,Same Day,4,4,Ontime
833540,248,2022-06-15,Ninja Xpress,Surabaya,Benowo,Express,3,4,Ontime
98308,126,2022-11-28,POS Indonesia,Depok,Sawangan,Same Day,5,1,Ontime
951467,202,2023-01-26,SiCepat,Jakarta,Mampang Prapatan,Express,3,5,Ontime
568506,221,2023-03-05,SiCepat,Jakarta,Grogol Petamburan,Same Day,4,2,Ontime
254252,133,2022-06-12,SiCepat,Depok,Limo,Reguler,1,5,Ontime
309320,283,2023-05-13,JNE,Makassar,Ujung Tanah,Next Day,4,3,Ontime
42620,193,2023-04-29,J&T Express,Bogor,Cigombong,Reguler,3,3,Ontime
283275,182,2022-11-28,SiCepat,Tangerang,Serpong Selatan,Express,3,2,Ontime
474390,271,2022-08-17,J&T Express,Depok,Cimanggis,Same Day,3,2,Ontime
926773,118,2023-02-03,SiCepat,Pontianak,Pontianak Barat,Same Day,4,3,Ontime
706314,167,2023-01-20,JNE,Tangerang,Karawaci,Same Day,2,3,Ontime
237212,194,2023-01-06,SiCepat,Surakarta,Mojogedang,Express,3,2,Ontime
152128,130,2022-07-11,JNE,Batam,Belakang Padang,Reguler,5,1,Ontime
538666,140,2023-04-22,J&T Express,Tangerang,Pondok Aren,Reguler,5,4,Ontime
263085,218,2023-04-14,JNE,Yogyakarta,Panembahan,Reguler,4,4,Ontime
296961,170,2022-06-28,POS Indonesia,Semarang,Mijen,Next Day,5,3,Ontime
117103,196,2023-04-10,Ninja Xpress,Palembang,Jakabaring,Reguler,4,2,Ontime
184036,127,2022-08-16,JNE,Denpasar,Sanur,Next Day,2,2,Ontime
806644,136,2023-05-31,Ninja Xpress,Makassar,Ujung Tanah,Same Day,5,1,Ontime
800581,296,2023-04-05,JNE,Malang,Sukun,Reguler,4,1,Ontime
562784,157,2022-09-16,JNE,Makassar,Tallo,Same Day,1,4,Ontime
693735,238,2023-01-22,J&T Express,Denpasar,Nusa Dua,Next Day,4,5,Ontime
440125,178,2023-03-19,J&T Express,Padang,Padang Selatan,Express,4,5,Ontime
625141,266,2022-08-13,J&T Express,Pekanbaru,Marpoyan Damai,Same Day,3,4,Ontime
624796,173,2023-01-01,Ninja Xpress,Surabaya,Kenjeran,Reguler,1,1,Ontime
87501,214,2023-03-24,J&T Express,Denpasar,Renon,Next Day,1,5,Ontime
22800,189,2023-02-02,SiCepat,Batam,Batu Aji,Express,3,1,Ontime
940115,162,2023-03-09,JNE,Jakarta,Menteng,Express,5,2,Ontime
250552,167,2022-07-28,Ninja Xpress,Batam,Galang,Express,1,3,Ontime
80737,148,2023-02-27,JNE,Makassar,Makassar Selatan,Next Day,1,4,Ontime
447405,289,2022-07-30,POS Indonesia,Semarang,Semanan,Express,5,4,Ontime
862161,165,2022-07-08,J&T Express,Surabaya,Wonokromo,Express,2,5,Ontime
249874,290,2023-05-17,J&T Express,Denpasar,Renon,Reguler,2,5,Ontime
290652,239,2022-08-09,J&T Express,Depok,Cipayung,Same Day,4,5,Ontime
572186,146,2023-06-04,Ninja Xpress,Semarang,Semarang Utara,Express,1,5,Ontime
298032,191,2022-11-09,POS Indonesia,Bandung,Mandalajati,Next Day,1,2,Ontime
166147,167,2023-03-27,SiCepat,Bandung,Bojongloa Kidul,Next Day,3,5,Ontime
39858,272,2023-03-12,J&T Express,Palembang,Ilir Timur Tiga,Same Day,5,4,Ontime
829107,231,2022-11-21,SiCepat,Pontianak,Pontianak Timur,Next Day,4,4,Ontime
316606,132,2023-01-30,JNE,Depok,Mekarsari,Express,4,2,Ontime
6709,300,2022-10-13,J&T Express,Pontianak,Pontianak Timur,Next Day,3,3,Ontime
152579,239,2022-08-17,J&T Express,Medan,Medan Barat,Next Day,3,3,Ontime
624557,274,2022-12-07,POS Indonesia,Pontianak,Pontianak Timur,Reguler,4,5,Ontime
224427,169,2023-03-16,Ninja Xpress,Pekanbaru,Bukit Raya,Reguler,3,4,Ontime
850696,289,2022-10-01,POS Indonesia,Bekasi,Bekasi Timur,Next Day,4,2,Ontime
338342,230,2022-11-28,J&T Express,Surakarta,Batuwarno,Same Day,4,3,Ontime
704339,193,2023-02-25,SiCepat,Semarang,Candisari,Reguler,2,4,Ontime
54255,275,2022-06-23,POS Indonesia,Denpasar,Denpasar Utara,Same Day,1,4,Ontime
522582,182,2022-11-03,POS Indonesia,Batam,Galang,Express,3,1,Ontime
76898,187,2022-09-10,JNE,Surabaya,Tegalsari,Same Day,1,3,Ontime
787450,243,2023-04-27,Ninja Xpress,Jakarta,Tanah Abang,Next Day,1,4,Ontime
881689,240,2022-08-21,SiCepat,Depok,Tapos,Reguler,5,5,Ontime
236278,122,2022-10-14,SiCepat,Bogor,Dramaga,Same Day,3,4,Ontime
336216,131,2022-11-11,POS Indonesia,Yogyakarta,Prawirotaman,Express,4,3,Ontime
528778,158,2022-12-04,JNE,Jakarta,Pancoran,Next Day,4,2,Ontime
39702,208,2022-08-30,JNE,Surabaya,Tandes,Same Day,1,5,Ontime
197087,295,2023-02-11,J&T Express,Makassar,Makassar Barat,Reguler,2,4,Ontime
201748,120,2023-02-16,SiCepat,Pontianak,Pontianak Tenggara,Express,4,4,Ontime
527226,267,2022-07-15,POS Indonesia,Pontianak,Pontianak Selatan,Express,2,5,Ontime
377453,200,2022-09-13,SiCepat,Batam,Lubuk Baja,Same Day,1,3,Ontime
274984,186,2022-06-21,POS Indonesia,Batam,Batam Kota,Express,5,2,Ontime
670139,220,2022-11-03,POS Indonesia,Padang,Padang Utara,Reguler,5,2,Ontime
732307,230,2022-12-09,POS Indonesia,Semarang,Semarang Timur,Reguler,1,3,Ontime
339779,219,2022-10-12,SiCepat,Pontianak,Pontianak Barat,Express,3,5,Ontime
571677,112,2023-02-03,Ninja Xpress,Pekanbaru,Tampan,Same Day,3,1,Ontime
700557,218,2023-01-14,J&T Express,Padang,Padang Utara,Reguler,5,2,Ontime
523208,125,2022-11-23,J&T Express,Batam,Sekupang,Next Day,1,1,Ontime
302541,143,2023-04-08,J&T Express,Pontianak,Pontianak Kota,Same Day,2,4,Ontime
604845,135,2023-02-23,POS Indonesia,Depok,Sawangan,Same Day,2,4,Ontime
145456,252,2023-03-11,SiCepat,Pontianak,Pontianak Timur,Express,4,5,Ontime
660257,208,2022-11-28,J&T Express,Batam,Sagulung,Next Day,4,2,Ontime
127101,138,2022-08-06,JNE,Jakarta,Menteng,Reguler,1,5,Ontime
230013,233,2023-05-11,SiCepat,Medan,Medan Belawan,Same Day,4,2,Ontime
354173,282,2023-04-16,Ninja Xpress,Pekanbaru,Rumbai,Express,5,5,Ontime
320103,168,2022-07-24,POS Indonesia,Bandung,Bandung Wetan,Express,5,3,Ontime
101871,270,2022-11-30,POS Indonesia,Palembang,Ilir Timur II,Express,5,2,Ontime
121340,175,2023-05-16,Ninja Xpress,Surakarta,Banyudono,Next Day,3,4,Ontime
684873,135,2023-01-06,SiCepat,Palembang,Bukit Kecil,Reguler,5,3,Ontime
46361,229,2022-09-03,SiCepat,Batam,Sekupang,Next Day,5,3,Ontime
411394,111,2022-07-02,POS Indonesia,Pontianak,Pontianak Barat,Reguler,5,2,Ontime
697061,149,2023-02-15,Ninja Xpress,Depok,Cinere,Next Day,4,1,Ontime
802601,235,2023-04-24,POS Indonesia,Depok,Bojongsari,Next Day,2,5,Ontime
480585,179,2022-12-25,SiCepat,Surabaya,Sambikerep,Same Day,4,2,Ontime
954360,115,2023-01-16,Ninja Xpress,Pontianak,Pontianak Selatan,Reguler,3,1,Ontime
21496,248,2022-07-04,SiCepat,Semarang,Gajahmungkur,Next Day,2,5,Ontime
80576,134,2023-04-10,Ninja Xpress,Pontianak,Pontianak Timur,Same Day,2,2,Ontime
552345,210,2023-04-26,J&T Express,Denpasar,Padangsambian,Same Day,5,4,Ontime
134107,194,2022-12-13,POS Indonesia,Malang,Poncokusumo,Reguler,2,3,Ontime
566764,226,2023-01-03,POS Indonesia,Yogyakarta,Ngampilan,Express,5,1,Ontime
549053,246,2022-08-07,Ninja Xpress,Pontianak,Pontianak Barat,Express,3,4,Ontime
657081,217,2022-10-21,SiCepat,Surabaya,Lakarsantri,Next Day,3,5,Ontime
315767,193,2022-10-31,SiCepat,Yogyakarta,Terban,Express,5,4,Ontime
952177,295,2023-03-06,JNE,Medan,Medan Labuhan,Next Day,5,2,Ontime
900741,136,2023-06-01,SiCepat,Jakarta,Cipayung,Express,1,4,Ontime
104986,198,2022-06-18,POS Indonesia,Bogor,Gunung Putri,Same Day,4,2,Ontime
262269,264,2022-08-26,J&T Express,Pontianak,Pontianak Tenggara,Reguler,2,4,Ontime
799818,193,2023-06-11,SiCepat,Palembang,Kertapati,Reguler,5,1,Ontime
353281,182,2022-08-04,J&T Express,Padang,Padang Selatan,Same Day,5,4,Ontime
288588,278,2022-11-12,SiCepat,Malang,Sukun,Express,5,4,Ontime
832752,290,2023-05-24,SiCepat,Jakarta,Matraman,Next Day,2,5,Ontime
188383,270,2022-06-25,SiCepat,Jakarta,Pasar Rebo,Reguler,5,1,Ontime
119199,118,2022-08-26,SiCepat,Batam,Galang,Express,4,2,Ontime
997217,270,2023-04-04,Ninja Xpress,Tangerang,Larangan,Next Day,4,2,Ontime
827017,288,2022-12-05,Ninja Xpress,Palembang,Jakabaring,Same Day,2,3,Ontime
202469,189,2022-11-13,SiCepat,Pekanbaru,Bukit Raya,Reguler,3,3,Ontime
53041,270,2023-01-30,SiCepat,Bogor,Bogor Selatan,Next Day,2,1,Ontime
791990,189,2022-09-22,J&T Express,Makassar,Bontoala,Same Day,3,3,Ontime
106546,156,2023-05-01,Ninja Xpress,Surakarta,Banyudono,Same Day,1,4,Ontime
124404,193,2023-03-21,J&T Express,Makassar,Manggala,Express,2,2,Ontime
30153,258,2022-10-18,POS Indonesia,Surabaya,Wonokromo,Reguler,4,5,Ontime
893039,289,2022-07-23,SiCepat,Padang,Nanggalo,Same Day,1,4,Ontime
322348,170,2022-12-05,Ninja Xpress,Surabaya,Sukolilo,Express,2,3,Ontime
234834,119,2022-06-13,Ninja Xpress,Pontianak,Pontianak Kota,Same Day,4,1,Ontime
690013,186,2022-07-30,JNE,Batam,Sagulung,Express,5,4,Ontime
356897,123,2023-02-26,Ninja Xpress,Depok,Beji,Express,3,2,Ontime
564132,125,2023-02-08,J&T Express,Surakarta,Mojogedang,Next Day,4,4,Ontime
58539,253,2023-03-15,Ninja Xpress,Padang,Lubuk Begalung,Reguler,1,5,Ontime
225280,211,2022-07-08,J&T Express,Batam,Lubuk Baja,Same Day,5,4,Ontime
138562,144,2022-10-09,POS Indonesia,Bandar Lampung,Tanjung Karang Pusat,Reguler,2,3,Ontime
974686,279,2022-08-24,SiCepat,Malang,Ngajung,Next Day,3,3,Ontime
370017,228,2022-09-11,SiCepat,Bandung,Regol,Same Day,2,4,Ontime
547987,167,2022-10-18,J&T Express,Makassar,Makassar Timur,Reguler,5,1,Ontime
176761,300,2022-06-19,POS Indonesia,Pontianak,Pontianak Kota,Same Day,2,4,Ontime
682514,201,2022-06-18,J&T Express,Makassar,Makassar Selatan,Next Day,5,3,Ontime
179300,272,2022-12-14,POS Indonesia,Depok,Sawangan,Reguler,3,5,Ontime
360523,188,2023-02-11,Ninja Xpress,Bandung,Bojongloa Kaler,Same Day,5,3,Ontime
306944,207,2022-11-28,POS Indonesia,Denpasar,Pecatu,Next Day,3,5,Ontime
551847,186,2022-09-10,JNE,Makassar,Makassar Utara,Next Day,4,4,Ontime
811081,280,2022-10-04,SiCepat,Depok,Tapos,Same Day,1,4,Ontime
853769,278,2022-11-03,SiCepat,Jakarta,Menteng,Reguler,2,5,Ontime
980732,133,2023-02-09,SiCepat,Yogyakarta,Ngampilan,Next Day,1,1,Ontime
577098,262,2023-01-09,SiCepat,Bogor,Gunung Putri,Next Day,3,5,Ontime
871210,279,2022-08-20,Ninja Xpress,Medan,Medan Denai,Next Day,2,3,Ontime
704923,270,2022-12-14,JNE,Batam,Nongsa,Same Day,2,4,Ontime
940500,236,2022-09-09,SiCepat,Surakarta,Karanganyar,Express,1,5,Ontime
480084,210,2023-02-28,SiCepat,Medan,Medan Tembung,Next Day,3,3,Ontime
176891,258,2022-10-01,J&T Express,Yogyakarta,Terban,Same Day,1,2,Ontime
520781,293,2022-10-01,Ninja Xpress,Surabaya,Wonokromo,Same Day,4,3,Ontime
106889,217,2023-05-25,J&T Express,Bandung,Babakan Ciparay,Reguler,1,1,Ontime
747765,214,2023-04-21,SiCepat,Makassar,Tallo,Reguler,3,2,Ontime
62241,176,2022-11-17,SiCepat,Denpasar,Padangsambian,Same Day,2,1,Ontime
698902,120,2023-03-01,SiCepat,Medan,Medan Amplas,Same Day,4,5,Ontime
138106,207,2022-12-06,J&T Express,Denpasar,Serangan,Same Day,5,1,Ontime
575271,129,2023-04-11,SiCepat,Palembang,Seberang Ulu III,Reguler,4,2,Ontime
349514,126,2023-03-20,Ninja Xpress,Jakarta,Kramat Jati,Reguler,4,4,Ontime
160530,285,2022-10-03,SiCepat,Surabaya,Kenjeran,Next Day,1,3,Ontime
408883,125,2022-08-08,SiCepat,Padang,Padang Timur,Next Day,4,3,Ontime
698464,292,2023-01-09,Ninja Xpress,Padang,Padang Utara,Reguler,2,4,Ontime
757915,136,2022-10-28,SiCepat,Pekanbaru,Pekanbaru Kota,Same Day,3,5,Ontime
678641,297,2023-02-06,Ninja Xpress,Makassar,Tallo,Reguler,4,4,Ontime
134204,142,2022-07-11,POS Indonesia,Malang,Tumpang,Express,2,4,Ontime
20454,261,2022-07-17,Ninja Xpress,Pontianak,Pontianak Kota,Next Day,2,3,Ontime
972840,167,2023-05-30,POS Indonesia,Pontianak,Pontianak Barat,Express,1,2,Ontime
831523,241,2022-12-20,JNE,Depok,Cinere,Express,1,1,Ontime
252105,230,2023-03-24,SiCepat,Tangerang,Benda,Same Day,5,3,Ontime
677064,283,2022-07-16,J&T Express,Bandung,Rancasari,Express,2,5,Ontime
199651,118,2023-04-26,POS Indonesia,Padang,Bungus Teluk Kabung,Same Day,2,5,Ontime
95781,188,2023-05-13,JNE,Bogor,Babakan Madang,Express,1,5,Ontime
840873,153,2022-12-25,POS Indonesia,Surakarta,Batuwarno,Express,1,1,Ontime
826230,114,2023-02-17,SiCepat,Tangerang,Sepatan,Express,1,4,Ontime
513787,211,2023-05-29,SiCepat,Denpasar,Denpasar Timur,Same Day,5,2,Ontime
861864,287,2023-03-31,SiCepat,Denpasar,Kuta,Express,3,5,Ontime
975377,193,2022-09-13,JNE,Pekanbaru,Lima Puluh,Same Day,4,4,Ontime
25131,258,2022-08-08,Ninja Xpress,Bogor,Bogor Selatan,Express,1,2,Ontime
83268,122,2022-11-21,JNE,Semarang,Pedurungan,Reguler,4,3,Ontime
49471,214,2022-06-30,POS Indonesia,Bandar Lampung,Tanjung Karang Timur,Reguler,3,3,Ontime
694407,120,2023-05-22,JNE,Medan,Medan Petisah,Same Day,2,5,Ontime
35852,299,2023-02-17,SiCepat,Bandar Lampung,Tanjung Karang Timur,Reguler,1,1,Ontime
861020,227,2023-02-28,POS Indonesia,Bandar Lampung,Teluk Betung Utara,Express,5,2,Ontime
806365,263,2022-10-14,SiCepat,Bandung,Rancasari,Next Day,4,5,Ontime
244132,171,2022-07-07,JNE,Jakarta,Grogol Petamburan,Express,2,3,Ontime
830695,161,2022-12-31,SiCepat,Padang,Koto Tangah,Next Day,2,3,Ontime
210462,244,2023-01-14,SiCepat,Pekanbaru,Sail,Express,4,3,Ontime
776685,159,2023-02-22,Ninja Xpress,Palembang,Kemuning,Next Day,4,4,Ontime
117570,162,2022-10-17,J&T Express,Bandar Lampung,Sukarame,Same Day,2,5,Ontime
728517,115,2022-11-26,SiCepat,Surakarta,Ngargoyoso,Reguler,2,5,Ontime
102819,199,2022-08-22,J&T Express,Malang,Kedungkandang,Reguler,3,1,Ontime
623413,185,2023-04-19,SiCepat,Pontianak,Pontianak Tenggara,Next Day,1,2,Ontime
454016,161,2022-08-04,Ninja Xpress,Semarang,Gajahmungkur,Reguler,3,4,Ontime
891336,129,2023-05-20,SiCepat,Tangerang,Ciputat,Express,2,4,Ontime
484988,288,2022-10-05,POS Indonesia,Semarang,Tembalang,Reguler,1,2,Ontime
394546,165,2022-11-10,J&T Express,Medan,Medan Timur,Reguler,2,3,Ontime
369326,287,2022-07-03,POS Indonesia,Batam,Galang,Reguler,3,2,Ontime
864633,197,2023-02-15,JNE,Batam,Lubuk Baja,Same Day,4,2,Ontime
264733,127,2022-11-07,Ninja Xpress,Malang,Pakisaji,Reguler,2,5,Ontime
83979,229,2022-08-10,J&T Express,Surakarta,Ngargoyoso,Express,2,4,Ontime
888680,136,2023-01-11,J&T Express,Jakarta,Grogol Petamburan,Same Day,5,2,Ontime
492193,174,2023-04-16,J&T Express,Palembang,Sukabangun,Same Day,2,1,Ontime
755595,280,2022-10-25,Ninja Xpress,Malang,Bululawang,Express,2,1,Ontime
347161,127,2023-01-26,J&T Express,Depok,Pancoran Mas,Same Day,1,5,Ontime
243378,177,2022-11-12,J&T Express,Surabaya,Asemrowo,Same Day,2,2,Ontime
666755,223,2023-04-04,SiCepat,Bekasi,Pondok Gede,Next Day,3,2,Ontime
153449,221,2023-03-16,Ninja Xpress,Jakarta,Pasar Rebo,Express,1,2,Ontime
148109,166,2022-07-27,SiCepat,Makassar,Bontoala,Next Day,3,4,Ontime
586536,214,2023-02-07,J&T Express,Medan,Medan Baru,Next Day,3,3,Ontime
402402,164,2022-08-17,JNE,Tangerang,Ciputat,Next Day,2,4,Ontime
358603,282,2023-02-13,Ninja Xpress,Surabaya,Tegalsari,Reguler,1,3,Ontime
905646,199,2022-06-18,POS Indonesia,Medan,Medan Labuhan,Reguler,5,2,Ontime
171982,266,2023-03-16,J&T Express,Pontianak,Pontianak Barat,Reguler,2,1,Ontime
399010,214,2023-04-26,SiCepat,Tangerang,Kosambi,Reguler,5,3,Ontime
552736,274,2022-11-10,SiCepat,Bogor,Ciawi,Reguler,3,2,Ontime
732920,170,2022-10-24,Ninja Xpress,Pontianak,Pontianak Tenggara,Express,2,1,Ontime
253436,150,2023-02-09,SiCepat,Malang,Lowokwaru,Reguler,4,4,Ontime
877278,299,2023-01-03,POS Indonesia,Bogor,Dramaga,Same Day,1,5,Ontime
942315,230,2022-11-26,JNE,Surabaya,Gubeng,Reguler,1,2,Ontime
705991,176,2022-11-16,J&T Express,Bandung,Cicendo,Next Day,4,4,Ontime
393615,222,2022-06-18,SiCepat,Batam,Batu Aji,Next Day,2,3,Ontime
91279,297,2022-07-29,Ninja Xpress,Batam,Batam Kota,Express,1,5,Ontime
380812,128,2023-01-20,J&T Express,Tangerang,Kronjo,Next Day,2,2,Ontime
180655,208,2022-12-11,J&T Express,Semarang,Banyumanik,Express,2,3,Ontime
10979,185,2023-03-25,J&T Express,Palembang,Sako,Same Day,1,4,Ontime
958236,287,2023-05-22,JNE,Denpasar,Padangsambian,Same Day,5,1,Ontime
376582,220,2023-05-18,SiCepat,Pekanbaru,Sukajadi,Next Day,5,3,Ontime
832297,143,2022-11-15,SiCepat,Surakarta,Banyudono,Express,1,3,Ontime
868583,246,2023-05-20,POS Indonesia,Bekasi,Jatiwaringin,Reguler,5,4,Ontime
210139,111,2022-09-23,SiCepat,Pekanbaru,Bukit Raya,Express,1,5,Ontime
258284,261,2022-06-25,Ninja Xpress,Malang,Bululawang,Express,3,1,Ontime
70640,161,2022-10-18,J&T Express,Jakarta,Sawah Besar,Express,1,4,Ontime
240996,279,2023-04-02,SiCepat,Tangerang,Sindang Jaya,Same Day,4,2,Ontime
955353,223,2022-08-28,JNE,Bandar Lampung,Panjang,Same Day,5,1,Ontime
885559,260,2023-03-19,SiCepat,Denpasar,Denpasar Utara,Same Day,1,5,Ontime
26700,221,2022-09-30,Ninja Xpress,Yogyakarta,Gondomanan,Reguler,5,2,Ontime
594045,262,2022-08-24,J&T Express,Tangerang,Sindang Jaya,Same Day,5,5,Ontime
668917,149,2023-01-10,J&T Express,Surabaya,Bubutan,Same Day,2,3,Ontime
438618,205,2022-10-22,SiCepat,Bandar Lampung,Sukabumi,Next Day,1,2,Ontime
804676,166,2022-11-25,POS Indonesia,Pontianak,Pontianak Selatan,Same Day,1,4,Ontime
518369,227,2022-09-30,POS Indonesia,Makassar,Tallo,Same Day,2,3,Ontime
825786,193,2022-10-03,J&T Express,Batam,Sagulung,Next Day,2,2,Ontime
265787,145,2022-08-08,POS Indonesia,Pontianak,Pontianak Kota,Reguler,4,4,Ontime
817600,273,2022-09-29,SiCepat,Makassar,Ujung Tanah,Express,5,5,Ontime
313257,115,2022-08-14,POS Indonesia,Bogor,Cigombong,Express,5,1,Ontime
747428,125,2022-07-09,J&T Express,Denpasar,Denpasar Selatan,Reguler,2,5,Ontime
291502,247,2022-12-27,J&T Express,Denpasar,Denpasar Utara,Reguler,5,3,Ontime
867466,281,2023-03-23,SiCepat,Depok,Pancoran Mas,Reguler,3,1,Ontime
776407,263,2023-03-16,SiCepat,Batam,Belakang Padang,Express,4,2,Ontime
825302,230,2022-08-02,JNE,Pontianak,Pontianak Selatan,Reguler,2,2,Ontime
783504,219,2023-02-08,JNE,Tangerang,Kronjo,Reguler,1,1,Ontime
260197,217,2022-10-01,POS Indonesia,Pekanbaru,Tampan,Next Day,5,2,Ontime
233151,144,2023-03-21,JNE,Bogor,Megamendung,Reguler,3,2,Ontime
791575,120,2022-10-26,J&T Express,Pekanbaru,Sukajadi,Next Day,1,3,Ontime
185895,169,2023-02-01,Ninja Xpress,Yogyakarta,Kraton,Express,1,2,Ontime
523176,236,2022-06-22,J&T Express,Surakarta,Laweyan,Same Day,2,1,Ontime
377742,190,2022-08-30,J&T Express,Palembang,Seberang Ulu II,Same Day,1,1,Ontime
523170,189,2023-04-11,POS Indonesia,Medan,Medan Selayang,Same Day,2,4,Ontime
995581,165,2023-03-13,Ninja Xpress,Medan,Medan Polonia,Reguler,5,5,Ontime
403598,292,2023-02-15,SiCepat,Jakarta,Kebayoran Baru,Reguler,3,1,Ontime
372264,213,2022-08-18,JNE,Depok,Tapos,Next Day,5,4,Ontime
621945,234,2022-12-10,SiCepat,Malang,Kedungkandang,Next Day,4,2,Ontime
463057,271,2023-03-06,POS Indonesia,Tangerang,Ciputat,Express,1,2,Ontime
661356,178,2023-04-05,J&T Express,Palembang,Seberang Ulu I,Next Day,3,2,Ontime
264209,113,2023-02-18,JNE,Jakarta,Gambir,Same Day,4,4,Ontime
344083,134,2023-05-30,J&T Express,Jakarta,Senen,Next Day,2,3,Ontime
393684,299,2023-06-09,Ninja Xpress,Batam,Batu Aji,Same Day,4,2,Ontime
390651,184,2022-12-04,J&T Express,Denpasar,Denpasar Utara,Next Day,3,2,Ontime
356811,217,2022-10-25,J&T Express,Bandung,Kiaracondong,Next Day,1,3,Ontime
584159,280,2023-03-13,Ninja Xpress,Pontianak,Pontianak Tenggara,Reguler,1,4,Ontime
370985,183,2022-10-14,SiCepat,Medan,Medan Johor,Express,3,3,Ontime
206209,228,2023-03-07,POS Indonesia,Palembang,Kertapati,Next Day,2,5,Ontime
387429,225,2022-11-26,SiCepat,Tangerang,Sindang Jaya,Next Day,4,5,Ontime
622488,217,2023-05-04,SiCepat,Semarang,Genuk,Same Day,2,1,Ontime
297012,131,2023-05-09,Ninja Xpress,Surabaya,Kenjeran,Next Day,2,4,Ontime
683091,285,2022-09-21,POS Indonesia,Depok,Bojongsari,Reguler,4,5,Ontime
264140,184,2023-03-05,JNE,Batam,Nongsa,Express,4,3,Ontime
560893,144,2023-05-01,Ninja Xpress,Medan,Medan Labuhan,Express,2,2,Ontime
827532,261,2022-07-31,SiCepat,Yogyakarta,Ngampilan,Express,5,3,Ontime
442125,262,2023-01-29,Ninja Xpress,Bekasi,Bantargebang,Express,2,2,Ontime
773032,248,2023-04-05,SiCepat,Malang,Lowokwaru,Same Day,1,4,Ontime
935888,152,2023-02-13,SiCepat,Bandar Lampung,Rajabasa,Reguler,5,1,Ontime
498296,268,2022-10-01,Ninja Xpress,Bandar Lampung,Tanjung Karang Barat,Same Day,5,4,Ontime
117842,229,2022-11-06,JNE,Bekasi,Rawalumbu,Next Day,1,2,Ontime
20269,213,2022-07-26,JNE,Malang,Bululawang,Reguler,2,2,Ontime
271016,219,2022-07-08,Ninja Xpress,Pekanbaru,Pekanbaru Kota,Next Day,3,1,Ontime
565567,174,2023-05-15,Ninja Xpress,Surakarta,Batuwarno,Reguler,3,1,Ontime
941929,202,2022-12-20,SiCepat,Pekanbaru,Lima Puluh,Same Day,2,1,Ontime
732253,148,2022-10-11,Ninja Xpress,Bogor,Jonggol,Next Day,4,2,Ontime
270448,186,2022-10-07,SiCepat,Pontianak,Pontianak Selatan,Reguler,3,5,Ontime
216657,290,2022-09-15,J&T Express,Bekasi,Pondok Gede,Next Day,1,4,Ontime
386041,205,2022-09-21,POS Indonesia,Padang,Padang Barat,Next Day,3,4,Ontime
295029,243,2023-03-05,J&T Express,Denpasar,Padangsambian Klod,Express,2,4,Ontime
488881,121,2023-02-05,Ninja Xpress,Bandar Lampung,Tanjung Senang,Next Day,4,1,Ontime
62985,153,2022-10-08,JNE,Medan,Medan Petisah,Reguler,1,4,Ontime
505419,151,2022-11-29,SiCepat,Bogor,Gunung Putri,Same Day,5,4,Ontime
141710,145,2023-03-27,POS Indonesia,Bandar Lampung,Panjang,Same Day,2,4,Ontime
62645,214,2023-06-09,J&T Express,Depok,Limo,Reguler,4,1,Ontime
696934,204,2022-08-12,Ninja Xpress,Bandung,Rancasari,Same Day,2,5,Ontime
388449,222,2022-09-14,SiCepat,Depok,Mekarsari,Express,2,5,Ontime
55086,131,2022-06-15,Ninja Xpress,Batam,Galang,Reguler,5,5,Ontime
555247,121,2022-08-13,JNE,Surabaya,Gubeng,Express,3,3,Ontime
147369,120,2023-03-08,J&T Express,Bekasi,Jatiasih,Same Day,5,4,Ontime
722251,202,2022-06-28,POS Indonesia,Surabaya,Semampir,Reguler,4,5,Ontime
346751,267,2022-06-12,POS Indonesia,Makassar,Panakkukang,Express,3,4,Ontime
990465,142,2023-01-17,J&T Express,Tangerang,Pondok Aren,Next Day,5,2,Ontime
